==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-07-09 |          3 |                     7 |                  1007 |     0.006951 |                      6 |
| 1995-07-09 |          4 |                    16 |                   770 |     0.020779 |                     10 |
| 1995-07-09 |          6 |                     7 |                   442 |     0.015837 |                      2 |
| 1995-07-09 |          7 |                     3 |                   484 |     0.006198 |                      2 |
| 1995-07-09 |          9 |                    10 |                  1068 |     0.009363 |                      4 |
| 1995-07-09 |         10 |                    18 |                  1272 |     0.014151 |                      6 |
| 1995-07-09 |         11 |                    19 |                  1936 |     0.009814 |                      8 |
| 1995-07-09 |         12 |                    11 |                  1838 |     0.005985 |                      7 |
| 1995-07-09 |         13 |                    13 |                  1636 |     0.007946 |                      8 |
| 1995-07-09 |         14 |                    13 |                  2042 |     0.006366 |                      6 |
| 1995-07-09 |         15 |                    19 |                  1759 |     0.010802 |                      8 |
| 1995-07-09 |         16 |                    18 |                  2225 |     0.00809  |                     11 |
| 1995-07-09 |         17 |                    15 |                  1838 |     0.008161 |                     11 |
| 1995-07-09 |         18 |                    19 |                  1730 |     0.010983 |                      9 |
| 1995-07-09 |         19 |                    26 |                  1682 |     0.015458 |                     16 |
| 1995-07-09 |         20 |                    34 |                  2309 |     0.014725 |                     19 |
| 1995-07-09 |         21 |                    26 |                  2161 |     0.012031 |                      9 |
| 1995-07-09 |         22 |                    21 |                  1854 |     0.011327 |                      9 |
| 1995-07-09 |         23 |                     8 |                  1768 |     0.004525 |                      7 |
| 1995-07-10 |          0 |                     6 |                  1841 |     0.003259 |                      3 |
| 1995-07-10 |          1 |                     7 |                  1522 |     0.004599 |                      3 |
| 1995-07-10 |          2 |                     8 |                  1298 |     0.006163 |                      7 |
| 1995-07-10 |          3 |                     1 |                   906 |     0.001104 |                      1 |
| 1995-07-10 |          4 |                     1 |                   785 |     0.001274 |                      1 |
| 1995-07-10 |          5 |                     5 |                   773 |     0.006468 |                      4 |
| 1995-07-10 |          6 |                     4 |                  1223 |     0.003271 |                      4 |
| 1995-07-10 |          7 |                     5 |                  1533 |     0.003262 |                      3 |
| 1995-07-10 |          8 |                    16 |                  2908 |     0.005502 |                      8 |
| 1995-07-10 |          9 |                    19 |                  3802 |     0.004997 |                     10 |
| 1995-07-10 |         10 |                    11 |                  4221 |     0.002606 |                      8 |
| 1995-07-10 |         11 |                    35 |                  4914 |     0.007123 |                     13 |
| 1995-07-10 |         12 |                    28 |                  5033 |     0.005563 |                     15 |
| 1995-07-10 |         13 |                    16 |                  4466 |     0.003583 |                     11 |
| 1995-07-10 |         14 |                    31 |                  5102 |     0.006076 |                     18 |
| 1995-07-10 |         15 |                    41 |                  5314 |     0.007715 |                     16 |
| 1995-07-10 |         16 |                    24 |                  5138 |     0.004671 |                     14 |
| 1995-07-10 |         17 |                    23 |                  4541 |     0.005065 |                     15 |
| 1995-07-10 |         18 |                    19 |                  3464 |     0.005485 |                     10 |
| 1995-07-10 |         19 |                    15 |                  3226 |     0.00465  |                      9 |
| 1995-07-10 |         20 |                    16 |                  2806 |     0.005702 |                     12 |
| 1995-07-10 |         21 |                    22 |                  2728 |     0.008065 |                     17 |
| 1995-07-10 |         22 |                    20 |                  2820 |     0.007092 |                      8 |
| 1995-07-10 |         23 |                    27 |                  2496 |     0.010817 |                     11 |
| 1995-07-11 |          0 |                    21 |                  1968 |     0.010671 |                     12 |
| 1995-07-11 |          1 |                    36 |                  1536 |     0.023438 |                      8 |
| 1995-07-11 |          2 |                    12 |                  1235 |     0.009717 |                      3 |
| 1995-07-11 |          3 |                     8 |                  1286 |     0.006221 |                      6 |
| 1995-07-11 |          4 |                     9 |                  1107 |     0.00813  |                      6 |
| 1995-07-11 |          5 |                     3 |                  1113 |     0.002695 |                      2 |
| 1995-07-11 |          6 |                     8 |                  1290 |     0.006202 |                      6 |
| 1995-07-11 |          7 |                    17 |                  2569 |     0.006617 |                      9 |
| 1995-07-11 |          8 |                    29 |                  3610 |     0.008033 |                     14 |
| 1995-07-11 |          9 |                    18 |                  3581 |     0.005027 |                      8 |
| 1995-07-11 |         10 |                    15 |                  4468 |     0.003357 |                      5 |
| 1995-07-11 |         11 |                    19 |                  4745 |     0.004004 |                     14 |
| 1995-07-11 |         12 |                    16 |                  5504 |     0.002907 |                      7 |
| 1995-07-11 |         13 |                    21 |                  5325 |     0.003944 |                     11 |
| 1995-07-11 |         14 |                    64 |                  6061 |     0.010559 |                     16 |
| 1995-07-11 |         15 |                    38 |                  5606 |     0.006778 |                     16 |
| 1995-07-11 |         16 |                    15 |                  5546 |     0.002705 |                     12 |
| 1995-07-11 |         17 |                    30 |                  4484 |     0.00669  |                     16 |
| 1995-07-11 |         18 |                    16 |                  3922 |     0.00408  |                     10 |
| 1995-07-11 |         19 |                    25 |                  3618 |     0.00691  |                     13 |
| 1995-07-11 |         20 |                    17 |                  3280 |     0.005183 |                     12 |
| 1995-07-11 |         21 |                    11 |                  2796 |     0.003934 |                      8 |
| 1995-07-11 |         22 |                    18 |                  2867 |     0.006278 |                     11 |
| 1995-07-11 |         23 |                     5 |                  2890 |     0.00173  |                      4 |
| 1995-07-12 |          0 |                     6 |                  2330 |     0.002575 |                      4 |
| 1995-07-12 |          1 |                     9 |                  1977 |     0.004552 |                      7 |
| 1995-07-12 |          2 |                     8 |                  2037 |     0.003927 |                      4 |
| 1995-07-12 |          3 |                     1 |                  1458 |     0.000686 |                      1 |
| 1995-07-12 |          4 |                     1 |                  1478 |     0.000677 |                      1 |
| 1995-07-12 |          5 |                     4 |                  1437 |     0.002784 |                      3 |
| 1995-07-12 |          6 |                     4 |                  1831 |     0.002185 |                      4 |
| 1995-07-12 |          7 |                    12 |                  2412 |     0.004975 |                      7 |
| 1995-07-12 |          8 |                     8 |                  3916 |     0.002043 |                      6 |
| 1995-07-12 |          9 |                     9 |                  4774 |     0.001885 |                      8 |
| 1995-07-12 |         10 |                    82 |                  5244 |     0.015637 |                     13 |
| 1995-07-12 |         11 |                    29 |                  6021 |     0.004816 |                     18 |
| 1995-07-12 |         12 |                    40 |                  5969 |     0.006701 |                     20 |
| 1995-07-12 |         13 |                    34 |                  6455 |     0.005267 |                     19 |
| 1995-07-12 |         14 |                    20 |                  6293 |     0.003178 |                     12 |
| 1995-07-12 |         15 |                    31 |                  5555 |     0.005581 |                     20 |
| 1995-07-12 |         16 |                    26 |                  4999 |     0.005201 |                     14 |
| 1995-07-12 |         17 |                    30 |                  4711 |     0.006368 |                     14 |
| 1995-07-12 |         18 |                    24 |                  4370 |     0.005492 |                     15 |
| 1995-07-12 |         19 |                    18 |                  3582 |     0.005025 |                     11 |
| 1995-07-12 |         20 |                    15 |                  4169 |     0.003598 |                      8 |
| 1995-07-12 |         21 |                    29 |                  3741 |     0.007752 |                     13 |
| 1995-07-12 |         22 |                    21 |                  4043 |     0.005194 |                     13 |
| 1995-07-12 |         23 |                    12 |                  3733 |     0.003215 |                      8 |
| 1995-07-13 |          0 |                    20 |                  3350 |     0.00597  |                     12 |
| 1995-07-13 |          1 |                    20 |                  3338 |     0.005992 |                      9 |
| 1995-07-13 |          2 |                     4 |                  2943 |     0.001359 |                      3 |
| 1995-07-13 |          3 |                    13 |                  2497 |     0.005206 |                      6 |
| 1995-07-13 |          4 |                     5 |                  2187 |     0.002286 |                      5 |
| 1995-07-13 |          5 |                    15 |                  2696 |     0.005564 |                      7 |
| 1995-07-13 |          6 |                    11 |                  3677 |     0.002992 |                      7 |
| 1995-07-13 |          7 |                    11 |                  6051 |     0.001818 |                      8 |
| 1995-07-13 |          8 |                    30 |                 11567 |     0.002594 |                     19 |
| 1995-07-13 |          9 |                    31 |                 14926 |     0.002077 |                     19 |
| 1995-07-13 |         10 |                    40 |                 10214 |     0.003916 |                     26 |
| 1995-07-13 |         11 |                    76 |                  9748 |     0.007796 |                     19 |
| 1995-07-13 |         12 |                    23 |                  8533 |     0.002695 |                     16 |
| 1995-07-13 |         13 |                    20 |                  7327 |     0.00273  |                     15 |
| 1995-07-13 |         14 |                    38 |                  7478 |     0.005082 |                     17 |
| 1995-07-13 |         15 |                    41 |                  7298 |     0.005618 |                     17 |
| 1995-07-13 |         16 |                    37 |                  7150 |     0.005175 |                     21 |
| 1995-07-13 |         17 |                    10 |                  3585 |     0.002789 |                      9 |
| 1995-07-13 |         18 |                    13 |                  4551 |     0.002857 |                      6 |
| 1995-07-13 |         19 |                     7 |                  2268 |     0.003086 |                      4 |
| 1995-07-13 |         20 |                    30 |                  2365 |     0.012685 |                     11 |
| 1995-07-13 |         21 |                     6 |                  3682 |     0.00163  |                      5 |
| 1995-07-13 |         22 |                    20 |                  3351 |     0.005968 |                      8 |
| 1995-07-13 |         23 |                    12 |                  3420 |     0.003509 |                      9 |
| 1995-07-14 |          0 |                    14 |                  3227 |     0.004338 |                      8 |
| 1995-07-14 |          1 |                     8 |                  2155 |     0.003712 |                      6 |
| 1995-07-14 |          2 |                     7 |                  1995 |     0.003509 |                      5 |
| 1995-07-14 |          3 |                     5 |                  1966 |     0.002543 |                      3 |
| 1995-07-14 |          4 |                     6 |                  1413 |     0.004246 |                      4 |
| 1995-07-14 |          5 |                    10 |                  1902 |     0.005258 |                      7 |
| 1995-07-14 |          6 |                     5 |                  1657 |     0.003018 |                      4 |
| 1995-07-14 |          7 |                     9 |                  2991 |     0.003009 |                      6 |
| 1995-07-14 |          8 |                    13 |                  3982 |     0.003265 |                      8 |
| 1995-07-14 |          9 |                    36 |                  4862 |     0.007404 |                     18 |
| 1995-07-14 |         10 |                    20 |                  5313 |     0.003764 |                     14 |
| 1995-07-14 |         11 |                    22 |                  4738 |     0.004643 |                     14 |
| 1995-07-14 |         12 |                    20 |                  4835 |     0.004137 |                     14 |
| 1995-07-14 |         13 |                    34 |                  5624 |     0.006046 |                     17 |
| 1995-07-14 |         14 |                    27 |                  5115 |     0.005279 |                     14 |
| 1995-07-14 |         15 |                    36 |                  5318 |     0.006769 |                     14 |
| 1995-07-14 |         16 |                    14 |                  5301 |     0.002641 |                     12 |
| 1995-07-14 |         17 |                    48 |                  4157 |     0.011547 |                     13 |
| 1995-07-14 |         18 |                    13 |                  3140 |     0.00414  |                      9 |
| 1995-07-14 |         19 |                     8 |                  3332 |     0.002401 |                      6 |
| 1995-07-14 |         20 |                    22 |                  2823 |     0.007793 |                     12 |
| 1995-07-14 |         21 |                    18 |                  2709 |     0.006645 |                     10 |
| 1995-07-14 |         22 |                    12 |                  3021 |     0.003972 |                      9 |
| 1995-07-14 |         23 |                     7 |                  2525 |     0.002772 |                      6 |
| 1995-07-15 |          0 |                    25 |                  1916 |     0.013048 |                     11 |
| 1995-07-15 |          1 |                     4 |                  1960 |     0.002041 |                      4 |
| 1995-07-15 |          2 |                    12 |                  1525 |     0.007869 |                      5 |
| 1995-07-15 |          3 |                    11 |                  1299 |     0.008468 |                      5 |
| 1995-07-15 |          4 |                     1 |                  1086 |     0.000921 |                      1 |
| 1995-07-15 |          5 |                    11 |                   950 |     0.011579 |                      3 |
| 1995-07-15 |          6 |                     6 |                   756 |     0.007937 |                      4 |
| 1995-07-15 |          7 |                    11 |                  1046 |     0.010516 |                      6 |
| 1995-07-15 |          8 |                     1 |                  1225 |     0.000816 |                      1 |
| 1995-07-15 |          9 |                     2 |                  1554 |     0.001287 |                      2 |
| 1995-07-15 |         10 |                    17 |                  2012 |     0.008449 |                      5 |
| 1995-07-15 |         11 |                     7 |                  2095 |     0.003341 |                      6 |
| 1995-07-15 |         12 |                    11 |                  2276 |     0.004833 |                      7 |
| 1995-07-15 |         13 |                    13 |                  2283 |     0.005694 |                      6 |
| 1995-07-15 |         14 |                     7 |                  2603 |     0.002689 |                      5 |
| 1995-07-15 |         15 |                     8 |                  2606 |     0.00307  |                      6 |
| 1995-07-15 |         16 |                    10 |                  2642 |     0.003785 |                      4 |
| 1995-07-15 |         17 |                    12 |                  2511 |     0.004779 |                      9 |
| 1995-07-15 |         18 |                    13 |                  2123 |     0.006123 |                      7 |
| 1995-07-15 |         19 |                    19 |                  2307 |     0.008236 |                      8 |
| 1995-07-15 |         20 |                     8 |                  2095 |     0.003819 |                      4 |
| 1995-07-15 |         21 |                    19 |                  2024 |     0.009387 |                      7 |
| 1995-07-15 |         22 |                    16 |                  2295 |     0.006972 |                     11 |
| 1995-07-15 |         23 |                    10 |                  2343 |     0.004268 |                      7 |
| 1995-07-16 |          0 |                     3 |                  2069 |     0.00145  |                      2 |
| 1995-07-16 |          1 |                     5 |                  2083 |     0.0024   |                      4 |
| 1995-07-16 |          2 |                     2 |                  1285 |     0.001556 |                      2 |
| 1995-07-16 |          3 |                     8 |                   844 |     0.009479 |                      5 |
| 1995-07-16 |          4 |                     1 |                   758 |     0.001319 |                      1 |
| 1995-07-16 |          5 |                     1 |                   561 |     0.001783 |                      1 |
| 1995-07-16 |          6 |                     5 |                   876 |     0.005708 |                      5 |
| 1995-07-16 |          7 |                     5 |                   742 |     0.006739 |                      4 |
| 1995-07-16 |          8 |                     6 |                  1010 |     0.005941 |                      4 |
| 1995-07-16 |          9 |                     6 |                  1396 |     0.004298 |                      4 |
| 1995-07-16 |         10 |                     7 |                  1646 |     0.004253 |                      6 |
| 1995-07-16 |         11 |                    13 |                  1964 |     0.006619 |                      5 |
| 1995-07-16 |         12 |                    11 |                  2283 |     0.004818 |                      4 |
| 1995-07-16 |         13 |                    24 |                  2638 |     0.009098 |                     13 |
| 1995-07-16 |         14 |                     4 |                  3006 |     0.001331 |                      4 |
| 1995-07-16 |         15 |                    27 |                  2644 |     0.010212 |                     12 |
| 1995-07-16 |         16 |                     4 |                  2481 |     0.001612 |                      3 |
| 1995-07-16 |         17 |                    11 |                  2886 |     0.003812 |                      6 |
| 1995-07-16 |         18 |                    10 |                  2644 |     0.003782 |                      9 |
| 1995-07-16 |         19 |                    18 |                  3014 |     0.005972 |                     10 |
| 1995-07-16 |         20 |                    24 |                  2733 |     0.008782 |                     10 |
| 1995-07-16 |         21 |                    15 |                  2806 |     0.005346 |                     12 |
| 1995-07-16 |         22 |                    18 |                  3000 |     0.006    |                     12 |
| 1995-07-16 |         23 |                    29 |                  2485 |     0.01167  |                     16 |
| 1995-07-17 |          0 |                    11 |                  2054 |     0.005355 |                      9 |
| 1995-07-17 |          1 |                    10 |                  1677 |     0.005963 |                      6 |
| 1995-07-17 |          2 |                     4 |                  1066 |     0.003752 |                      2 |
| 1995-07-17 |          3 |                     8 |                  1111 |     0.007201 |                      5 |
| 1995-07-17 |          4 |                     2 |                  1246 |     0.001605 |                      2 |
| 1995-07-17 |          5 |                     6 |                   970 |     0.006186 |                      5 |
| 1995-07-17 |          6 |                     1 |                   958 |     0.001044 |                      1 |
| 1995-07-17 |          7 |                     6 |                  1851 |     0.003241 |                      3 |
| 1995-07-17 |          8 |                    14 |                  2680 |     0.005224 |                      9 |
| 1995-07-17 |          9 |                    12 |                  3963 |     0.003028 |                      8 |
| 1995-07-17 |         10 |                    37 |                  4511 |     0.008202 |                     17 |
| 1995-07-17 |         11 |                    20 |                  4777 |     0.004187 |                     15 |
| 1995-07-17 |         12 |                    47 |                  4825 |     0.009741 |                     21 |
| 1995-07-17 |         13 |                    34 |                  4998 |     0.006803 |                     19 |
| 1995-07-17 |         14 |                    24 |                  6424 |     0.003736 |                     18 |
| 1995-07-17 |         15 |                    24 |                  5301 |     0.004527 |                     14 |
| 1995-07-17 |         16 |                    20 |                  5429 |     0.003684 |                     12 |
| 1995-07-17 |         17 |                    25 |                  3982 |     0.006278 |                     15 |
| 1995-07-17 |         18 |                    19 |                  3385 |     0.005613 |                     12 |
| 1995-07-17 |         19 |                    13 |                  2743 |     0.004739 |                     10 |
| 1995-07-17 |         20 |                     8 |                  2553 |     0.003134 |                      6 |
| 1995-07-17 |         21 |                    21 |                  3170 |     0.006625 |                     10 |
| 1995-07-17 |         22 |                    27 |                  2896 |     0.009323 |                     17 |
| 1995-07-17 |         23 |                    15 |                  2411 |     0.006221 |                     11 |
| 1995-07-18 |          0 |                    25 |                  2291 |     0.010912 |                     13 |
| 1995-07-18 |          1 |                     5 |                  1790 |     0.002793 |                      3 |
| 1995-07-18 |          2 |                     6 |                  1670 |     0.003593 |                      2 |
| 1995-07-18 |          3 |                     7 |                   792 |     0.008838 |                      5 |
| 1995-07-18 |          7 |                     5 |                   944 |     0.005297 |                      2 |
| 1995-07-18 |          8 |                     9 |                  2279 |     0.003949 |                      6 |
| 1995-07-18 |          9 |                    28 |                  3403 |     0.008228 |                     11 |
| 1995-07-18 |         10 |                    28 |                  3235 |     0.008655 |                     11 |
| 1995-07-18 |         11 |                    20 |                  3688 |     0.005423 |                      8 |
| 1995-07-18 |         12 |                    29 |                  4723 |     0.00614  |                     15 |
| 1995-07-18 |         13 |                    20 |                  5105 |     0.003918 |                     16 |
| 1995-07-18 |         14 |                    60 |                  4686 |     0.012804 |                     20 |
| 1995-07-18 |         15 |                   107 |                  5431 |     0.019702 |                     21 |
| 1995-07-18 |         16 |                    48 |                  5475 |     0.008767 |                     19 |
| 1995-07-18 |         17 |                    10 |                  2718 |     0.003679 |                      8 |
| 1995-07-18 |         18 |                     7 |                  2535 |     0.002761 |                      5 |
| 1995-07-18 |         19 |                    22 |                  3252 |     0.006765 |                     10 |
| 1995-07-18 |         20 |                    11 |                  2353 |     0.004675 |                     10 |
| 1995-07-18 |         21 |                     5 |                  2434 |     0.002054 |                      4 |
| 1995-07-18 |         22 |                    15 |                  1970 |     0.007614 |                      9 |
| 1995-07-18 |         23 |                    16 |                  2411 |     0.006636 |                      9 |
| 1995-07-19 |          0 |                     9 |                  1816 |     0.004956 |                      5 |
| 1995-07-19 |          1 |                     4 |                  1631 |     0.002452 |                      3 |
| 1995-07-19 |          2 |                     4 |                  1470 |     0.002721 |                      3 |
| 1995-07-19 |          3 |                     3 |                  1363 |     0.002201 |                      3 |
| 1995-07-19 |          4 |                     9 |                  1485 |     0.006061 |                      5 |
| 1995-07-19 |          6 |                     2 |                  1451 |     0.001378 |                      1 |
| 1995-07-19 |          7 |                    31 |                  2259 |     0.013723 |                      8 |
| 1995-07-19 |          8 |                    24 |                  3045 |     0.007882 |                      8 |
| 1995-07-19 |          9 |                    14 |                  3688 |     0.003796 |                      5 |
| 1995-07-19 |         10 |                    45 |                  4494 |     0.010013 |                      8 |
| 1995-07-19 |         11 |                    68 |                  4893 |     0.013897 |                     14 |
| 1995-07-19 |         12 |                    77 |                  5163 |     0.014914 |                     11 |
| 1995-07-19 |         13 |                    71 |                  4639 |     0.015305 |                     15 |
| 1995-07-19 |         14 |                    70 |                  4938 |     0.014176 |                     15 |
| 1995-07-19 |         15 |                    62 |                  5297 |     0.011705 |                     16 |
| 1995-07-19 |         16 |                    25 |                  4505 |     0.005549 |                     14 |
| 1995-07-19 |         17 |                    36 |                  4228 |     0.008515 |                     15 |
| 1995-07-19 |         18 |                    16 |                  3061 |     0.005227 |                      7 |
| 1995-07-19 |         19 |                    10 |                  2805 |     0.003565 |                      9 |
| 1995-07-19 |         20 |                    11 |                  2888 |     0.003809 |                      8 |
| 1995-07-19 |         21 |                    18 |                  2483 |     0.007249 |                     13 |
| 1995-07-19 |         22 |                    24 |                  1880 |     0.012766 |                     11 |
| 1995-07-19 |         23 |                     7 |                  2162 |     0.003238 |                      7 |
| 1995-07-20 |          0 |                    12 |                  1970 |     0.006091 |                      7 |
| 1995-07-20 |          1 |                     6 |                  1650 |     0.003636 |                      3 |
| 1995-07-20 |          2 |                    19 |                  1673 |     0.011357 |                      8 |
| 1995-07-20 |          3 |                     9 |                  1099 |     0.008189 |                      4 |
| 1995-07-20 |          4 |                     2 |                   918 |     0.002179 |                      2 |
| 1995-07-20 |          5 |                     7 |                   989 |     0.007078 |                      6 |
| 1995-07-20 |          6 |                     2 |                   956 |     0.002092 |                      2 |
| 1995-07-20 |          7 |                    12 |                  2114 |     0.005676 |                      5 |
| 1995-07-20 |          8 |                     9 |                  3107 |     0.002897 |                      5 |
| 1995-07-20 |          9 |                    21 |                  3508 |     0.005986 |                     11 |
| 1995-07-20 |         10 |                    17 |                  4228 |     0.004021 |                     12 |
| 1995-07-20 |         11 |                    23 |                  4415 |     0.00521  |                     11 |
| 1995-07-20 |         12 |                    48 |                  5177 |     0.009272 |                     20 |
| 1995-07-20 |         13 |                    16 |                  4311 |     0.003711 |                      6 |
| 1995-07-20 |         14 |                    21 |                  4561 |     0.004604 |                     13 |
| 1995-07-20 |         15 |                    36 |                  4865 |     0.0074   |                     20 |
| 1995-07-20 |         16 |                    48 |                  4619 |     0.010392 |                     13 |
| 1995-07-20 |         17 |                    47 |                  3910 |     0.01202  |                     14 |
| 1995-07-20 |         18 |                    16 |                  2088 |     0.007663 |                      6 |
| 1995-07-20 |         19 |                    15 |                  1866 |     0.008039 |                     10 |
| 1995-07-20 |         20 |                     7 |                  2038 |     0.003435 |                      7 |
| 1995-07-20 |         21 |                     6 |                  2103 |     0.002853 |                      6 |
| 1995-07-20 |         22 |                    16 |                  2288 |     0.006993 |                      9 |
| 1995-07-20 |         23 |                    16 |                  2140 |     0.007477 |                      7 |
| 1995-07-21 |          0 |                    23 |                  1649 |     0.013948 |                     10 |
| 1995-07-21 |          1 |                     4 |                  1206 |     0.003317 |                      3 |
| 1995-07-21 |          2 |                    13 |                  1420 |     0.009155 |                      9 |
| 1995-07-21 |          3 |                    17 |                  1051 |     0.016175 |                      4 |
| 1995-07-21 |          4 |                     5 |                   889 |     0.005624 |                      2 |
| 1995-07-21 |          5 |                     5 |                  1140 |     0.004386 |                      3 |
| 1995-07-21 |          6 |                     5 |                  1174 |     0.004259 |                      5 |
| 1995-07-21 |          7 |                     9 |                  2489 |     0.003616 |                      3 |
| 1995-07-21 |          8 |                     9 |                  3667 |     0.002454 |                      7 |
| 1995-07-21 |          9 |                    24 |                  4084 |     0.005877 |                     12 |
| 1995-07-21 |         10 |                    14 |                  3995 |     0.003504 |                     12 |
| 1995-07-21 |         11 |                    26 |                  4292 |     0.006058 |                     13 |
| 1995-07-21 |         12 |                    15 |                  4274 |     0.00351  |                     12 |
| 1995-07-21 |         13 |                    15 |                  5748 |     0.00261  |                     10 |
| 1995-07-21 |         14 |                    40 |                  4713 |     0.008487 |                     16 |
| 1995-07-21 |         15 |                    11 |                  4106 |     0.002679 |                     10 |
| 1995-07-21 |         16 |                    17 |                  4020 |     0.004229 |                     13 |
| 1995-07-21 |         17 |                    24 |                  3437 |     0.006983 |                     11 |
| 1995-07-21 |         18 |                    14 |                  1780 |     0.007865 |                      9 |
| 1995-07-21 |         19 |                     7 |                  1736 |     0.004032 |                      5 |
| 1995-07-21 |         20 |                     7 |                  1661 |     0.004214 |                      3 |
| 1995-07-21 |         21 |                     6 |                  2356 |     0.002547 |                      5 |
| 1995-07-21 |         22 |                    12 |                  1787 |     0.006715 |                      6 |
| 1995-07-21 |         23 |                    10 |                  1953 |     0.00512  |                      7 |
| 1995-07-22 |          0 |                    15 |                  1591 |     0.009428 |                      7 |
| 1995-07-22 |          1 |                     7 |                  1764 |     0.003968 |                      4 |
| 1995-07-22 |          2 |                     4 |                  1123 |     0.003562 |                      1 |
| 1995-07-22 |          3 |                     5 |                   984 |     0.005081 |                      4 |
| 1995-07-22 |          4 |                     3 |                   943 |     0.003181 |                      2 |
| 1995-07-22 |          5 |                     8 |                   758 |     0.010554 |                      1 |
| 1995-07-22 |          6 |                     2 |                   674 |     0.002967 |                      2 |
| 1995-07-22 |          7 |                     5 |                   896 |     0.00558  |                      3 |
| 1995-07-22 |          8 |                     3 |                  1468 |     0.002044 |                      2 |
| 1995-07-22 |          9 |                     7 |                  1120 |     0.00625  |                      6 |
| 1995-07-22 |         10 |                     6 |                  1358 |     0.004418 |                      5 |
| 1995-07-22 |         11 |                    14 |                  1501 |     0.009327 |                      7 |
| 1995-07-22 |         12 |                     6 |                  1956 |     0.003067 |                      5 |
| 1995-07-22 |         13 |                     4 |                  1837 |     0.002177 |                      3 |
| 1995-07-22 |         14 |                     8 |                  2059 |     0.003885 |                      6 |
| 1995-07-22 |         15 |                     9 |                  2208 |     0.004076 |                      5 |
| 1995-07-22 |         16 |                    24 |                  2303 |     0.010421 |                     10 |
| 1995-07-22 |         17 |                    18 |                  1746 |     0.010309 |                      8 |
| 1995-07-22 |         18 |                    11 |                  1647 |     0.006679 |                      6 |
| 1995-07-22 |         19 |                     5 |                  1044 |     0.004789 |                      3 |
| 1995-07-22 |         20 |                     7 |                  1404 |     0.004986 |                      5 |
| 1995-07-22 |         21 |                     4 |                  1281 |     0.003123 |                      3 |
| 1995-07-22 |         22 |                     5 |                  1480 |     0.003378 |                      4 |
| 1995-07-22 |         23 |                    13 |                  2121 |     0.006129 |                      8 |
| 1995-07-23 |          0 |                    11 |                  1813 |     0.006067 |                      8 |
| 1995-07-23 |          1 |                     7 |                  1579 |     0.004433 |                      6 |
| 1995-07-23 |          2 |                     6 |                  1324 |     0.004532 |                      3 |
| 1995-07-23 |          3 |                    27 |                   915 |     0.029508 |                      6 |
| 1995-07-23 |          4 |                    12 |                   900 |     0.013333 |                      2 |
| 1995-07-23 |          5 |                     3 |                   818 |     0.003667 |                      2 |
| 1995-07-23 |          6 |                     1 |                   671 |     0.00149  |                      1 |
| 1995-07-23 |          7 |                     4 |                   472 |     0.008475 |                      2 |
| 1995-07-23 |          8 |                     7 |                  1341 |     0.00522  |                      7 |
| 1995-07-23 |          9 |                     4 |                  1301 |     0.003075 |                      3 |
| 1995-07-23 |         10 |                    14 |                  1299 |     0.010778 |                      4 |
| 1995-07-23 |         11 |                    11 |                  1605 |     0.006854 |                     10 |
| 1995-07-23 |         12 |                     5 |                  1568 |     0.003189 |                      5 |
| 1995-07-23 |         13 |                     6 |                  1820 |     0.003297 |                      4 |
| 1995-07-23 |         14 |                     7 |                  1965 |     0.003562 |                      4 |
| 1995-07-23 |         15 |                     9 |                  2146 |     0.004194 |                      7 |
| 1995-07-23 |         16 |                     5 |                  2169 |     0.002305 |                      5 |
| 1995-07-23 |         17 |                     4 |                  2171 |     0.001842 |                      3 |
| 1995-07-23 |         18 |                    12 |                  1839 |     0.006525 |                      5 |
| 1995-07-23 |         19 |                     9 |                  1922 |     0.004683 |                      5 |
| 1995-07-23 |         20 |                    10 |                  2423 |     0.004127 |                      5 |
| 1995-07-23 |         21 |                    30 |                  2592 |     0.011574 |                      6 |
| 1995-07-23 |         22 |                    16 |                  2406 |     0.00665  |                     11 |
| 1995-07-23 |         23 |                    13 |                  2140 |     0.006075 |                     12 |
| 1995-07-24 |          0 |                    27 |                  1827 |     0.014778 |                      7 |
| 1995-07-24 |          1 |                     1 |                  1219 |     0.00082  |                      1 |
| 1995-07-24 |          2 |                     5 |                  1211 |     0.004129 |                      4 |
| 1995-07-24 |          3 |                    29 |                   947 |     0.030623 |                      2 |
| 1995-07-24 |          4 |                    15 |                   802 |     0.018703 |                      6 |
| 1995-07-24 |          5 |                     7 |                  1050 |     0.006667 |                      3 |
| 1995-07-24 |          6 |                     6 |                  1174 |     0.005111 |                      3 |
| 1995-07-24 |          7 |                     5 |                  1734 |     0.002884 |                      5 |
| 1995-07-24 |          8 |                    15 |                  2616 |     0.005734 |                     10 |
| 1995-07-24 |          9 |                    15 |                  3588 |     0.004181 |                      9 |
